Day,2014,2015,2016,2017
01/01/2021,16,16.2,18.1,16.5
02/01/2021,15.9,16.7,18.2,16.9
03/01/2021,15.6,16.7,18.1,17
04/01/2021,15.5,16.6,18.3,17.1
05/01/2021,15.3,17,18.2,17.4
06/01/2021,15.3,17.3,18.5,17.9
07/01/2021,15.7,17.7,18.5,18
08/01/2021,15.9,17.3,19,18.2
09/01/2021,16,17.3,18.8,18.3
10/01/2021,16.4,17.6,18.8,18.3
11/01/2021,16.3,17.9,18.6,18.1
12/01/2021,16.4,18.1,19.3,18.1
13/01/2021,17.2,17.9,19.2,17.7
14/01/2021,17.5,18.2,18.7,17.4
15/01/2021,18.7,18,18.7,17
16/01/2021,18.5,17.6,18.9,17
17/01/2021,17.9,17.3,19,17
18/01/2021,17.7,17.1,19.5,17
19/01/2021,17.8,17.2,19.4,17
20/01/2021,17.9,17.3,19.3,16.9
21/01/2021,17.5,18,19.2,16.8
22/01/2021,17.5,17.9,19.2,17.2
23/01/2021,17.6,17.6,19.2,17
24/01/2021,17.6,17.7,19.2,16.9
25/01/2021,17.3,17.3,19,16.9
26/01/2021,17.9,17.3,19,16.8
27/01/2021,18.6,17.3,19.1,16.9
28/01/2021,18.3,17.4,19,17
29/01/2021,18,17.4,18.8,17.5
30/01/2021,18,17.5,18.7,17.2
31/01/2021,18.6,17.6,19.2,17
01/02/2021,18.8,17.7,19.8,16.9
02/02/2021,19.5,18,19.8,16.9
03/02/2021,18.6,18,19.8,17
04/02/2021,18.5,17.5,19.7,17.2
05/02/2021,18.5,18,20.1,17.3
06/02/2021,18.5,18.4,20.2,17.4
07/02/2021,18.7,18.7,20.7,17.5
08/02/2021,19.3,18.6,20.6,17.6
09/02/2021,18.8,18.1,20.4,17.6
10/02/2021,18.8,18.2,20.5,17.5
11/02/2021,18.8,17.9,20.4,17.3
12/02/2021,18.8,17.8,20.7,17.3
13/02/2021,19,17.8,20.5,17.1
14/02/2021,19.5,18.4,20,17.1
15/02/2021,19.2,18.4,19.7,17.1
16/02/2021,19.4,18.3,19.4,16.9
17/02/2021,19.2,18.4,19.2,16.9
18/02/2021,19.4,18.5,19.1,16.9
19/02/2021,19,18.3,19.1,16.8
20/02/2021,18.9,18.7,19.2,16.8
21/02/2021,18.6,18.8,18.9,17
22/02/2021,18.7,19.2,19.6,17.2
23/02/2021,18.9,18.8,19.6,17.2
24/02/2021,18.8,18.7,19.2,17.2
25/02/2021,18.8,18.5,19.1,17
26/02/2021,18.7,19,18.8,17.2
27/02/2021,18.7,19,18.8,17.6
28/02/2021,18.7,19,18.9,17.8
29/02/2021,NA,NA,18.9,NA
01/03/2021,19.1,18.9,19.4,18.3
02/03/2021,19,19,19.4,18.5
03/03/2021,19.1,19,19.2,18.5
04/03/2021,19.1,18.9,19.5,18.6
05/03/2021,18.8,18.8,19.6,18.7
06/03/2021,18.8,18.5,19.4,18.7
07/03/2021,19.1,18.4,19.6,18.5
08/03/2021,19.2,18.5,19.8,18.5
09/03/2021,19.4,18.5,19.5,18.4
10/03/2021,19.3,18.5,19.4,18.6
11/03/2021,19,18.4,19.5,18.5
12/03/2021,18.6,18.3,19.5,18.8
13/03/2021,18.9,18,19.5,19.1
14/03/2021,18.9,18.2,19.3,19
15/03/2021,18.8,18,19.2,19.1
16/03/2021,18.8,18,19.3,19
17/03/2021,18.6,17.9,19.3,19
18/03/2021,18.5,18.2,19,19
19/03/2021,18.4,18,18.9,19
20/03/2021,18.5,18,19,19.1
21/03/2021,18.3,17.9,19,18.9
22/03/2021,18.2,18.2,19.1,19
23/03/2021,18.2,18.1,19.1,18.9
24/03/2021,18.3,18.2,19,19
25/03/2021,18.5,17.8,19.1,18.9
26/03/2021,18.4,17.5,18.9,19.1
27/03/2021,18.5,17.7,18.8,18.9
28/03/2021,18.4,17.7,18.8,18.7
29/03/2021,18.3,17.7,18.8,18.7
30/03/2021,18.8,17.7,18.8,18.6
31/03/2021,18.8,17.4,18.8,18.4
01/04/2021,18.9,17.6,18.6,18.2
02/04/2021,18.3,17.5,18.4,18.1
03/04/2021,18.1,17.4,18.4,18
04/04/2021,18.2,17.3,18.5,17.9
05/04/2021,18.1,17.4,18.4,17.9
06/04/2021,18.1,17.4,18.1,18.1
07/04/2021,17.9,17.5,18,18.1
08/04/2021,17.9,17.4,18.2,18.1
09/04/2021,18.4,17.1,18.2,17.9
10/04/2021,18.2,17,18,18
11/04/2021,18.1,17.2,17.8,18
12/04/2021,17.9,17.2,17.8,17.9
13/04/2021,17.9,17,17.8,17.8
14/04/2021,18.1,17.1,17.9,17.8
15/04/2021,17.9,17.1,17.8,17.7
16/04/2021,17.8,16.9,17.5,17.6
17/04/2021,18,16.9,17.4,17.5
18/04/2021,18,16.8,17.6,17.6
19/04/2021,17.7,16.6,17.6,17.6
20/04/2021,17.2,16.6,17.6,17.7
21/04/2021,17.3,16.7,17.6,17.8
22/04/2021,17.4,16.8,17.5,17.7
23/04/2021,17.3,16.7,17.5,17.6
24/04/2021,17.2,16.8,17.5,17.7
25/04/2021,17.1,16.8,17.6,17.5
26/04/2021,17,16.8,17.8,17.5
27/04/2021,16.9,16.7,17.6,17.3
28/04/2021,16.8,16.4,17.6,17.2
29/04/2021,16.7,16.3,17.4,17.2
30/04/2021,16.8,16.5,17.5,17.1
01/05/2021,16.7,16.4,17.1,17
02/05/2021,16.5,16.1,16.9,16.9
03/05/2021,16.6,16.1,16.8,16.7
04/05/2021,16.3,16,16.7,16.5
05/05/2021,16.2,15.9,16.5,16.8
06/05/2021,16.1,15.8,16.3,16.7
07/05/2021,15.9,15.7,16.6,16.7
08/05/2021,15.7,15.7,16.5,16.6
09/05/2021,15.8,15.5,16.2,16.4
10/05/2021,15.9,15.5,16.1,16.4
11/05/2021,15.9,15.5,16.1,16.3
12/05/2021,16,15.5,16.3,16.4
13/05/2021,16.1,15.3,16.1,16.4
14/05/2021,16,15.3,16.1,16.4
15/05/2021,15.9,15.1,15.8,16.2
16/05/2021,15.9,15.1,15.8,16.1
17/05/2021,15.9,15.2,15.8,16.1
18/05/2021,15.6,15.1,15.7,16.1
19/05/2021,15.6,15,15.5,16
20/05/2021,15.7,15.1,15.3,16
21/05/2021,15.3,14.9,15.2,15.9
22/05/2021,15.4,14.8,15.3,15.9
23/05/2021,15.8,14.5,15.3,15.9
24/05/2021,15.7,14.6,15.2,15.8
25/05/2021,15.7,14.8,15.2,15.8
26/05/2021,15.7,14.8,15.1,15.7
27/05/2021,15.8,14.7,15.1,15.7
28/05/2021,15.7,14.6,15.1,15.7
29/05/2021,15.4,14.4,14.9,15.6
30/05/2021,15.3,14.2,14.9,15.5
31/05/2021,15.3,14.3,14.9,15.4
01/06/2021,15.2,14.2,14.8,15.3
02/06/2021,15.2,14,14.8,15.2
03/06/2021,15.3,13.8,14.7,15.1
04/06/2021,15.2,13.9,14.6,15.1
05/06/2021,15,14,14.6,15.1
06/06/2021,15.2,14.1,14.7,15.1
07/06/2021,15.2,14,14.7,15.1
08/06/2021,14.9,13.8,14.7,15
09/06/2021,14.8,13.7,14.6,14.8
10/06/2021,15,13.7,14.6,14.8
11/06/2021,14.9,13.7,14.5,14.8
12/06/2021,15,13.5,14.5,14.8
13/06/2021,14.9,13.5,14.4,14.7
14/06/2021,14.7,13.6,14.3,14.7
15/06/2021,14.6,13.6,14.4,14.6
16/06/2021,14.9,13.3,14.3,14.7
17/06/2021,14.8,13.4,14.1,14.6
18/06/2021,14.5,13.3,13.9,14.6
19/06/2021,14.4,13.3,13.9,14.5
20/06/2021,14.4,13.1,14,14.4
21/06/2021,14.7,12.9,14,14.3
22/06/2021,14.7,12.9,13.8,14.4
23/06/2021,14.3,12.8,13.6,14.3
24/06/2021,14.2,12.7,13.7,14.2
25/06/2021,14.1,12.8,13.7,14.2
26/06/2021,14.1,12.8,13.5,14.1
27/06/2021,14,12.8,13.4,14
28/06/2021,13.9,12.7,13.3,13.9
29/06/2021,13.7,12.6,13.2,13.8
30/06/2021,13.7,12.6,13.4,13.8
01/07/2021,13.9,12.5,13.1,13.8
02/07/2021,13.6,12.5,13.1,13.8
03/07/2021,13.7,12.4,13.1,13.6
04/07/2021,13.4,12.4,13.1,13.6
05/07/2021,13.8,12.3,13.1,13.5
06/07/2021,13.7,12.3,13,13.4
07/07/2021,13.6,12.2,13,13.3
08/07/2021,13.4,12.3,12.9,13.3
09/07/2021,13.3,12.2,12.9,13.3
10/07/2021,13.4,12.1,13.1,13.3
11/07/2021,13.3,12,12.9,13.2
12/07/2021,13.1,12.1,12.6,13.2
13/07/2021,13,12.1,12.4,13.1
14/07/2021,13.1,12.1,12.5,13.1
15/07/2021,13.2,11.8,12.6,13
16/07/2021,13.1,11.8,12.7,12.9
17/07/2021,13.1,11.8,12.6,13
18/07/2021,13,11.8,12.7,12.9
19/07/2021,13,11.7,12.7,12.8
20/07/2021,12.8,11.6,12.6,12.8
21/07/2021,12.9,11.7,12.5,12.8
22/07/2021,12.8,11.5,12.3,12.6
23/07/2021,12.7,11.8,12.3,12.5
24/07/2021,12.8,11.7,12.3,12.4
25/07/2021,13.1,11.7,12.1,12.5
26/07/2021,13.1,11.5,12,12.4
27/07/2021,12.9,11.4,12,12.5
28/07/2021,12.7,11.5,12.1,12.5
29/07/2021,12.5,11.5,12.2,12.4
30/07/2021,12.6,11.4,12,12.4
31/07/2021,12.5,11.3,12,12.4
01/08/2021,12.4,11.3,12,12.4
02/08/2021,12.4,11,12.1,12.3
03/08/2021,12.3,11,12,12.3
04/08/2021,12.4,11,11.8,12.3
05/08/2021,12.4,11,11.6,12.3
06/08/2021,12.3,11.2,11.6,12.1
07/08/2021,12.1,11,12,12.1
08/08/2021,12.3,10.7,11.8,12.1
09/08/2021,12.3,10.9,11.7,12.2
10/08/2021,12.1,10.8,11.6,12.1
11/08/2021,12.1,10.9,11.6,12
12/08/2021,12,11.1,11.5,11.9
13/08/2021,12,10.9,11.6,12
14/08/2021,12.2,11.1,11.6,12
15/08/2021,12.2,11.1,11.8,12
16/08/2021,12,11,11.8,12.1
17/08/2021,12,10.9,11.8,12
18/08/2021,12.1,10.8,11.9,12
19/08/2021,12,10.7,11.6,11.9
20/08/2021,11.9,10.9,11.7,11.7
21/08/2021,12,10.3,11.7,11.7
22/08/2021,12.3,10.6,11.7,11.7
23/08/2021,12.3,11,11.7,11.8
24/08/2021,12.2,10.9,11.6,11.8
25/08/2021,12.3,11.1,11.6,11.7
26/08/2021,12.6,11.1,11.7,11.7
27/08/2021,12.5,10.8,11.6,11.7
28/08/2021,12.4,10.7,11.7,11.7
29/08/2021,12.6,10.9,11.7,11.7
30/08/2021,12.6,11,11.7,11.7
31/08/2021,12.5,11,11.8,11.7
01/09/2021,12.6,11,11.7,11.7
02/09/2021,12.7,11.2,11.6,11.5
03/09/2021,12.3,11.1,11.6,11.6
04/09/2021,12.4,11.1,11.5,11.6
05/09/2021,12.4,11,11.5,11.6
06/09/2021,12.6,10.9,11.7,11.5
07/09/2021,12.7,10.8,12,11.5
08/09/2021,12.6,10.9,12,11.5
09/09/2021,12.5,11.1,12,11.5
10/09/2021,12.5,11.2,12,11.5
11/09/2021,12.4,11.2,11.9,11.4
12/09/2021,12.4,11.4,11.8,11.5
13/09/2021,12.5,11.8,11.8,11.4
14/09/2021,12.5,11.8,11.7,11.5
15/09/2021,12.4,11.6,11.9,11.4
16/09/2021,12.3,11.6,12,11.4
17/09/2021,12.5,11.7,11.9,11.5
18/09/2021,12.4,11.9,12,11.6
19/09/2021,12.4,12,12,11.5
20/09/2021,12.4,12,12,11.5
21/09/2021,12.5,11.6,12,11.5
22/09/2021,12.7,11.6,12.3,11.7
23/09/2021,12.9,11.6,12.5,11.6
24/09/2021,12.9,11.6,12.5,11.6
25/09/2021,12.8,11.7,12.5,11.6
26/09/2021,12.7,11.9,12.5,11.6
27/09/2021,13.1,12,12.5,11.6
28/09/2021,12.9,11.9,12.4,11.7
29/09/2021,12.8,12.1,12.5,11.6
30/09/2021,12.8,12,12.6,11.8
01/10/2021,12.7,12.6,12.6,11.7
02/10/2021,12.6,12.4,12.4,11.7
03/10/2021,12.5,12.4,12.4,11.7
04/10/2021,12.7,12.2,12.2,11.9
05/10/2021,12.8,12,12,11.9
06/10/2021,12.8,12.1,12.1,12.3
07/10/2021,12.7,12.2,12.2,12.4
08/10/2021,12.7,12.4,12.4,12.4
09/10/2021,12.6,12.1,12.1,12.3
10/10/2021,12.8,12.1,12.1,12.3
11/10/2021,12.9,12.1,12.1,11.9
12/10/2021,12.9,12.1,12.1,12.1
13/10/2021,12.8,12.2,12.2,12.2
14/10/2021,12.8,12.5,12.5,12.3
15/10/2021,13,12.5,12.5,12.2
16/10/2021,13,12.3,12.3,12.8
17/10/2021,13,12.3,12.3,13.2
18/10/2021,12.8,12.2,12.2,13.6
19/10/2021,12.9,12.2,12.2,13
20/10/2021,13.1,12.3,12.3,12.8
21/10/2021,13,12.2,12.2,13
22/10/2021,13.6,12.4,12.4,13
23/10/2021,13.5,12.6,12.6,13
24/10/2021,13.5,12.7,12.7,13.1
25/10/2021,13.5,12.9,12.9,13.5
26/10/2021,13.8,12.7,12.7,13.7
27/10/2021,13.5,12.7,12.7,13.9
28/10/2021,13.4,13.1,13.1,13.8
29/10/2021,13.3,13.4,13.4,13.8
